Siran final asset manifest

Total files in asset folder: 171

bulkpullets-desktop.avif	48,814 bytes
hero-6-tablet.avif	41,470 bytes
hero-6-tablet.webp	103,054 bytes
hero-6.avif	148,400 bytes
hero-6.webp	410,988 bytes
hero-desktop.avif	72,569 bytes
hero-desktop.webp	164,958 bytes
hero-mobile.avif	13,549 bytes
hero-mobile.webp	35,328 bytes
hero-tablet.avif	38,928 bytes
hero-tablet.webp	98,784 bytes
hero.avif	141,539 bytes
hero.webp	391,054 bytes
icon-192.avif	660 bytes
icon-192.webp	1,392 bytes
icon-512.avif	1,284 bytes
icon-512.webp	3,978 bytes
logo.avif	47,198 bytes
logo.webp	152,068 bytes
site.webmanifest	793 bytes
